DOCUMENT COLLECTION STATISTICS
============================================================

Total Documents: 191
Total Characters: 945,383
Average per Document: 4,949 characters

Documents by Case:
----------------------------------------
gov.uscourts.nysd.442951.1.0: 1 documents
gov.uscourts.nysd.442951.10.0: 1 documents
gov.uscourts.nysd.442951.10.1: 1 documents
gov.uscourts.nysd.442951.10.2: 1 documents
gov.uscourts.nysd.442951.10.3: 1 documents
gov.uscourts.nysd.442951.10.4: 1 documents
gov.uscourts.nysd.442951.10.5: 1 documents
gov.uscourts.nysd.442951.10.6: 1 documents
gov.uscourts.nysd.442951.10.7: 1 documents
gov.uscourts.nysd.442951.10.8: 1 documents
gov.uscourts.nysd.442951.11.0: 1 documents
gov.uscourts.nysd.442951.11.1: 1 documents
gov.uscourts.nysd.442951.11.2: 1 documents
gov.uscourts.nysd.442951.11.3: 1 documents
gov.uscourts.nysd.442951.11.4: 1 documents
gov.uscourts.nysd.442951.11.5: 1 documents
gov.uscourts.nysd.442951.11.6: 1 documents
gov.uscourts.nysd.442951.12.0: 1 documents
gov.uscourts.nysd.442951.12.1: 1 documents
gov.uscourts.nysd.442951.12.10: 1 documents
gov.uscourts.nysd.442951.12.11: 1 documents
gov.uscourts.nysd.442951.12.2: 1 documents
gov.uscourts.nysd.442951.12.3: 1 documents
gov.uscourts.nysd.442951.12.4: 1 documents
gov.uscourts.nysd.442951.12.5: 1 documents
gov.uscourts.nysd.442951.12.6: 1 documents
gov.uscourts.nysd.442951.12.7: 1 documents
gov.uscourts.nysd.442951.12.8: 1 documents
gov.uscourts.nysd.442951.12.9: 1 documents
gov.uscourts.nysd.442951.15.0: 1 documents
gov.uscourts.nysd.442951.16.0: 1 documents
gov.uscourts.nysd.442951.17.0: 1 documents
gov.uscourts.nysd.442951.18.0: 1 documents
gov.uscourts.nysd.442951.19.0: 1 documents
gov.uscourts.nysd.442951.2.0: 1 documents
gov.uscourts.nysd.442951.20.0: 1 documents
gov.uscourts.nysd.442951.20.1: 1 documents
gov.uscourts.nysd.442951.20.2: 1 documents
gov.uscourts.nysd.442951.21.0: 1 documents
gov.uscourts.nysd.442951.22.0: 1 documents
gov.uscourts.nysd.442951.23.0: 1 documents
gov.uscourts.nysd.442951.24.0: 1 documents
gov.uscourts.nysd.442951.25.0: 1 documents
gov.uscourts.nysd.442951.26.0: 1 documents
gov.uscourts.nysd.442951.27.0: 1 documents
gov.uscourts.nysd.442951.28.0: 1 documents
gov.uscourts.nysd.442951.29.0: 1 documents
gov.uscourts.nysd.442951.3.0: 1 documents
gov.uscourts.nysd.442951.30.0: 1 documents
gov.uscourts.nysd.442951.31.0: 1 documents
gov.uscourts.nysd.442951.32.0: 1 documents
gov.uscourts.nysd.442951.33.0: 1 documents
gov.uscourts.nysd.442951.33.1: 1 documents
gov.uscourts.nysd.442951.34.0: 1 documents
gov.uscourts.nysd.442951.35.0: 1 documents
gov.uscourts.nysd.442951.36.0: 1 documents
gov.uscourts.nysd.442951.38.0: 1 documents
gov.uscourts.nysd.442951.4.0: 1 documents
gov.uscourts.nysd.442951.40.0: 1 documents
gov.uscourts.nysd.442951.42.0: 1 documents
gov.uscourts.nysd.442951.44.0: 1 documents
